source_url,payload,collectedAt
https://www.arbeitnow.com/jobs/companies/riverstate-premium-recruiting/stellvertretender-werkstattleiter-52000-60000-eur-furth-184191,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Stellvertretender Werkstattleiter (m/w/d) | 52.000 - 60.000 \u20ac"", ""company"": ""Riverstate Premium Recruiting"", ""date"": ""2026-06-24 15:41:27.811730"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/riverstate-premium-recruiting/stellvertretender-werkstattleiter-52000-60000-eur-furth-184191""}}",2026-06-24T15:41:27.845424
https://www.arbeitnow.com/jobs/companies/jobatlas/it-systemadministrator-first-level-support-werne-293676,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""IT-Systemadministrator / First-Level-Support (m/w/d)"", ""company"": ""JobAtlas"", ""date"": ""2026-06-24 15:41:27.857220"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/jobatlas/it-systemadministrator-first-level-support-werne-293676""}}",2026-06-24T15:41:27.898020
https://www.arbeitnow.com/jobs/companies/broeder-ruckh-consulting-gmbh/softwareentwickler-gn-c-und-cloud-stuttgart-388400,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Softwareentwickler (gn) C# und Cloud"", ""company"": ""Broeder Ruckh Consulting GmbH"", ""date"": ""2026-06-24 15:41:27.906648"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/broeder-ruckh-consulting-gmbh/softwareentwickler-gn-c-und-cloud-stuttgart-388400""}}",2026-06-24T15:41:27.947047
https://www.arbeitnow.com/jobs/companies/karrieremacher-gmbh/it-systemadministrator-in-teilzeit-munich-168348,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""IT-Systemadministrator in Teilzeit (m/w/d)"", ""company"": ""KARRIEREMACHER GmbH"", ""date"": ""2026-06-24 15:41:27.956047"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/karrieremacher-gmbh/it-systemadministrator-in-teilzeit-munich-168348""}}",2026-06-24T15:41:27.989765
https://www.arbeitnow.com/jobs/companies/momox/junior-recruiter-leipzig-157334,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Junior Recruiter (m/w/d)"", ""company"": ""momox"", ""date"": ""2026-06-24 15:41:27.998526"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/momox/junior-recruiter-leipzig-157334""}}",2026-06-24T15:41:28.029742
https://www.arbeitnow.com/jobs/companies/getpress/junior-pr-manager-remote-oder-berlin-315359,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Junior PR Manager (m/w/d) \u2013 Remote oder Berlin"", ""company"": ""getpress"", ""date"": ""2026-06-24 15:41:28.038265"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/getpress/junior-pr-manager-remote-oder-berlin-315359""}}",2026-06-24T15:41:28.074455
https://www.arbeitnow.com/jobs/companies/getpress/pr-manager-remote-oder-berlin-258569,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""PR Manager (m/w/d) \u2013 Remote oder Berlin"", ""company"": ""getpress"", ""date"": ""2026-06-24 15:41:28.082736"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/getpress/pr-manager-remote-oder-berlin-258569""}}",2026-06-24T15:41:28.145253
https://www.arbeitnow.com/jobs/companies/management-mobil-personalberatung/hybrides-arbeiten-systemplaner-fachplaner-technische-gebaudeausrustung-julich-299551,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Hybrides Arbeiten: Systemplaner / Fachplaner (w/m/d) Technische Geb\u00e4udeausr\u00fcstung"", ""company"": ""MANAGEMENT mobil Personalberatung"", ""date"": ""2026-06-24 15:41:28.153410"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/management-mobil-personalberatung/hybrides-arbeiten-systemplaner-fachplaner-technische-gebaudeausrustung-julich-299551""}}",2026-06-24T15:41:28.187391
https://www.arbeitnow.com/jobs/companies/quantum-systems-gmbh/senior-platform-engineer-cloud-ml-platform-gilching-100040,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Senior Platform Engineer \u2013 Cloud & ML Platform (m/f/d)"", ""company"": ""Quantum- Systems GmbH"", ""date"": ""2026-06-24 15:41:28.195859"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/quantum-systems-gmbh/senior-platform-engineer-cloud-ml-platform-gilching-100040""}}",2026-06-24T15:41:28.231167
https://www.arbeitnow.com/jobs/companies/clayton-umwelt-consult-gmbh/projektleiter-gutachter-im-fachbereich-altlasten-umweltschaden-ludwigshafen-449817,"{""schemaVersion"": ""1.0"", ""recordType"": ""JOB"", ""content"": {""title"": ""Projektleiter / Gutachter (m/w/d) im Fachbereich Altlasten / Umweltsch\u00e4den"", ""company"": ""clayton Umwelt-Consult GmbH"", ""date"": ""2026-06-24 15:41:28.238828"", ""is_remote"": true, ""role_family"": ""Engineering""}, ""confidence"": 1.0, ""extraction_method"": ""RULE"", ""source"": {""name"": ""Arbeitnow"", ""url"": ""https://www.arbeitnow.com/jobs/companies/clayton-umwelt-consult-gmbh/projektleiter-gutachter-im-fachbereich-altlasten-umweltschaden-ludwigshafen-449817""}}",2026-06-24T15:41:28.274854
